[23:14:13] config.py (line 370):     INFO: Seed number: 297834
[23:14:13] algorithm.py (line 267):     INFO: Reading input alignment: <_io.TextIOWrapper name='/home/inf-41-2022/Assembly/busco_downloads/placement_files/supermatrix.aln.eukaryota_odb10.2019-12-16.faa' mode='r' encoding='UTF-8'>
[23:14:13] algorithm.py (line 274):     INFO: Reading input tree: <_io.TextIOWrapper name='/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree.eukaryota_odb10.2019-12-16.nwk' mode='r' encoding='UTF-8'>
[23:14:13] algorithm.py (line 247):     INFO: Decomposition Sizes are set to alignment: 122 placement: 122
[23:14:14] exhaustive.py (line 351):     INFO: Breaking into 15 placement subsets.
[23:14:14] exhaustive.py (line 398):     INFO: Breaking into 15 alignment subsets.
[23:14:14] filemgr.py (line 129):     INFO: Root temp directory built: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle
[23:14:14] exhaustive.py (line 413):     INFO: Breaking each alignment subset into 7 fragment chunks.
[23:14:25] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/hmmbuild.input.wtcnt1b3.fasta
[23:14:35] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/hmmbuild.input.x2ff7bs3.fasta
[23:14:45] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta
[23:14:55] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/hmmbuild.input.60p202y8.fasta
[23:15:04] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.input.bp0je7sw.fasta
[23:15:14] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_5/A_5_0/hmmbuild.input.z2uzxqaj.fasta
[23:15:24] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_6/A_6_0/hmmbuild.input.5tee2dep.fasta
[23:15:33] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_7/A_7_0/hmmbuild.input.s0trancd.fasta
[23:15:43] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_8/A_8_0/hmmbuild.input.rbepxr_u.fasta
[23:15:53] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/A_9_0/hmmbuild.input.h92rgndb.fasta
[23:16:03] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_10/A_10_0/hmmbuild.input.7kxqbs_i.fasta
[23:16:13] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.input.9fk0ymi4.fasta
[23:16:23] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/hmmbuild.input.s9ionbqg.fasta
[23:16:33] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/hmmbuild.input.pj9cz0yi.fasta
[23:16:43] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/hmmbuild.input.89x1ev7o.fasta
[23:16:46] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/hmmbuild.model.y5y5rq2n, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_075thdc0n.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/FC_0_0_0/hmmsearch.results.r0tx2h7u
[23:16:48] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/hmmbuild.model.y5y5rq2n, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_17tblb6dy.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/FC_0_0_1/hmmsearch.results.ktn7ikez
[23:16:51] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/hmmbuild.model.y5y5rq2n, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_2ruu89tu0.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/FC_0_0_2/hmmsearch.results.sv5kpmsc
